availability_365,calculated_host_listings_count,minimum_nights
22,1,2
0,1,3
65,1,2
0,2,1
0,1,14
0,1,1
0,1,6
243,1,2
0,1,2
322,1,1
350,3,1
0,1,1
0,1,3
24,1,2
106,10,1
249,4,30
0,1,2
52,1,3
365,1,1
0,1,10
360,1,1
0,2,5
30,37,29
364,65,30
138,2,31
0,1,3
70,1,1
0,1,1
0,1,7
251,103,30
1,1,1
0,1,2
0,1,2
177,2,1
231,4,1
327,96,30
2,2,2
141,2,18
114,1,4
359,232,30
0,2,3
4,1,2
30,1,6
0,1,10
0,1,7
321,1,3
21,1,6
0,1,1
0,2,3
0,1,5
0,1,4
0,2,2
15,1,4
133,2,1
0,1,2
126,5,30
0,1,6
365,4,1
0,2,7
193,3,4
0,1,7
0,1,3
362,9,1
358,1,2
327,2,3
0,1,3
88,1,1
365,1,3
257,2,1
0,1,1
0,1,1
72,2,2
0,1,2
311,2,30
0,1,3
0,1,2
0,1,1
7,2,2
91,1,4
177,7,3
365,5,1
0,1,3
363,1,5
178,2,1
67,1,3
122,1,59
9,1,4
85,1,1
203,2,3
178,1,4
92,1,5
36,2,4
0,1,2
267,2,1
0,1,2
0,1,3
36,1,4
100,2,1
248,1,2
87,1,30
93,1,2
13,1,3
209,103,30
0,1,1
74,1,30
0,1,3
0,1,1
15,1,5
90,1,1
249,1,2
34,2,4
0,1,1
333,3,30
365,34,1
7,1,2
0,1,2
145,1,1
164,1,2
0,1,7
0,1,7
0,1,5
0,1,1
0,1,2
0,1,1
256,6,1
0,1,3
0,1,1
0,1,1
184,121,30
89,1,4
5,1,3
331,1,7
12,1,3
0,1,1
0,1,1
34,1,4
1,2,2
0,1,2
66,1,2
0,1,2
0,1,3
148,1,1
0,1,2
25,1,4
65,2,3
36,1,5
42,1,6
0,1,3
0,1,2
0,1,1
0,1,1
357,87,30
64,1,29
135,8,30
215,1,5
0,1,2
0,1,1
219,19,90
0,1,2
0,1,7
44,1,30
27,1,5
365,10,30
287,1,2
180,1,2
41,1,5
70,1,28
285,15,1
363,1,2
156,3,3
0,1,3
62,1,1
11,2,2
0,1,4
21,3,3
316,1,2
172,1,3
174,3,4
286,5,14
255,2,2
5,1,3
0,1,1
180,1,10
15,1,3
198,1,15
37,1,2
170,2,3
0,1,3
344,1,2
44,1,7
0,1,14
6,1,4
0,1,5
89,1,2
0,1,4
0,1,2
0,2,1
207,3,7
343,2,2
360,4,2
128,1,4
250,1,1
0,4,1
359,5,1
48,1,2
120,2,2
90,1,1
309,8,1
244,1,3
251,3,2
158,1,3
0,1,3
113,3,1
79,2,2
318,1,2
258,6,1
0,2,1
0,1,2
247,3,3
0,1,1
0,1,2
0,1,1
0,4,30
0,1,2
3,1,6
356,3,1
15,1,2
0,1,4
0,1,1
0,1,2
6,1,5
0,1,2
320,1,4
0,1,2
0,1,2
17,1,2
0,1,1
0,1,1
50,1,1
365,13,2
30,1,5
34,1,1
0,1,1
10,1,3
267,1,2
157,1,10
105,2,2
89,3,1
0,1,2
45,3,1
76,1,3
0,1,4
45,1,5
0,1,2
0,1,14
69,2,1
71,13,3
0,1,3
0,2,2
0,1,2
0,1,3
100,2,4
15,1,5
0,2,3
216,2,3
10,1,3
135,1,2
0,1,2
21,2,14
0,1,2
158,1,2
3,2,2
0,1,2
342,96,30
0,1,5
0,1,2
0,1,14
210,2,14
280,2,4
352,7,1
0,1,30
0,1,3
364,11,30
38,2,2
364,2,1
0,1,2
347,3,3
0,1,5
0,1,2
0,1,4
365,3,1
22,2,3
0,1,5
272,8,30
0,1,1
0,1,1
130,1,1
89,1,1
362,1,175
27,1,30
0,1,1
0,1,4
0,1,6
50,1,7
167,1,5
363,3,1
4,1,3
0,1,2
189,1,7
0,1,1
0,1,1
90,1,2
131,2,2
0,2,3
0,1,2
90,1,30
363,8,1
0,1,1
0,1,4
0,1,1
0,1,2
278,3,3
232,15,1
361,2,1
40,1,6
13,1,1
83,1,4
321,1,2
271,11,1
349,4,2
290,1,100
365,1,2
90,1,400
10,1,3
280,1,30
347,91,30
170,6,1
145,2,4
0,1,1
0,2,1
0,1,2
42,1,2
0,1,60
156,31,30
2,4,14
0,1,2
188,1,1
0,1,2
339,20,30
135,1,1
30,1,2
106,2,3
0,1,4
247,103,30
0,1,3
210,1,3
0,1,2
168,4,1
329,29,30
180,3,3
0,1,1
0,1,1
155,1,30
0,1,2
365,2,1
6,1,1
0,2,2
0,1,4
269,3,1
0,1,4
0,2,3
365,65,30
0,1,1
0,1,2
156,1,1
330,1,2
312,8,30
121,1,1
254,1,4
328,2,3
327,15,30
0,1,10
208,15,30
364,65,30
0,1,1
20,1,2
169,4,2
0,1,3
2,1,2
0,1,1
250,2,1
0,1,2
3,1,4
0,1,3
0,1,2
177,1,5
0,2,2
24,2,3
0,1,3
352,10,2
0,1,2
158,2,1
18,3,2
0,1,1
18,1,3
241,6,30
0,1,1
0,1,1
362,33,30
242,13,2
33,2,2
0,2,3
32,1,30
0,1,2
173,3,22
73,1,1
81,1,6
54,3,1
364,50,30
169,2,1
0,1,2
3,1,3
65,1,1
19,5,1
84,1,1
318,6,30
315,2,4
365,1,1
33,1,2
0,1,1
365,2,9
362,1,6
0,1,7
90,2,26
365,5,1
179,1,4
0,1,30
0,1,1
270,1,5
321,8,1
0,4,30
282,5,2
0,5,1
133,2,14
0,2,21
0,1,1
15,1,4
0,1,1
189,1,3
52,1,3
332,1,2
0,1,2
354,5,2
60,28,3
0,1,1
129,2,3
309,1,2
0,1,14
0,1,3
0,1,1
0,1,1
0,2,2
35,2,2
0,2,1
177,7,2
152,8,30
66,1,4
179,1,2
179,1,2
11,1,3
0,1,2
279,1,3
351,1,3
0,1,5
99,1,3
305,1,1
0,2,2
0,1,4
233,1,2
0,1,1
5,1,2
50,1,5
313,5,3
1,1,1
0,1,2
25,1,1
233,2,2
0,1,3
75,1,2
248,1,1
0,1,1
11,1,2
0,1,5
255,1,2
0,2,3
355,1,1
0,1,2
0,2,4
0,1,7
229,2,2
2,1,1
0,1,5
105,1,2
252,8,3
0,1,10
9,1,3
0,1,4
273,2,1
0,1,3
352,2,30
81,1,3
215,2,30
364,1,4
141,2,2
89,4,1
149,3,1
319,7,1
167,1,4
0,1,1
277,6,30
0,1,14
0,1,3
284,1,2
0,1,2
36,1,6
8,1,3
61,7,1
298,29,30
348,1,1
0,1,2
0,1,1
188,1,1
37,1,3
266,2,2
0,1,3
0,1,2
13,1,1
148,11,1
0,1,2
0,1,14
344,3,2
364,1,1
26,1,4
83,1,2
364,1,3
306,1,5
22,1,7
0,1,3
31,2,2
29,1,4
321,29,30
365,1,365
322,1,3
0,1,6
365,10,2
282,5,1
0,1,5
0,1,4
145,1,1
175,1,2
20,3,1
211,12,30
10,1,2
244,3,3
336,15,30
334,1,30
0,1,4
364,1,1
54,1,2
269,1,1
358,27,30
230,6,4
151,2,1
0,1,7
0,1,4
365,3,2
178,1,7
252,2,3
0,1,2
0,1,2
0,1,10
89,1,2
319,23,30
78,1,3
282,1,3
36,6,2
15,1,5
57,5,1
120,1,2
104,1,1
7,1,2
0,1,5
161,3,44
158,1,4
19,1,3
298,3,30
363,1,2
0,1,21
0,1,2
0,1,2
0,1,7
25,1,2
365,1,3
0,1,1
0,1,2
0,1,2
0,2,1
51,1,2
7,1,2
250,1,3
355,87,30
328,1,4
82,1,1
0,1,4
0,1,1
126,1,3
365,2,1
319,18,1
50,3,5
314,32,30
335,3,30
258,2,1
341,2,1
0,1,1
321,3,2
365,1,2
3,4,2
0,1,5
310,12,30
13,1,3
250,1,2
90,1,2
0,1,1
360,1,1
232,1,2
102,1,2
0,3,3
107,2,4
21,1,1
0,1,1
0,1,1
0,1,2
115,1,4
107,1,4
2,2,2
325,1,5
4,6,30
60,1,2
0,1,1
42,1,1
0,1,2
129,1,7
300,2,2
91,5,30
18,1,5
0,1,1
95,3,3
0,1,10
27,1,2
356,3,1
68,7,90
0,1,1
0,1,3
313,43,6
365,2,7
13,1,3
49,3,1
291,2,4
0,1,30
83,1,1
89,2,3
2,1,3
360,12,3
332,3,1
48,2,6
157,91,30
161,1,3
0,1,5
0,1,14
38,1,28
302,1,3
285,7,1
332,1,1
326,6,1
74,1,1
314,3,2
0,1,1
99,1,2
0,1,1
359,10,1
1,1,2
305,1,2
343,2,2
0,1,1
51,2,1
0,3,3
0,1,1
55,1,3
364,2,4
0,1,1
0,1,2
359,2,3
179,1,4
282,2,5
0,1,1
0,1,1
0,1,2
347,4,3
0,37,30
0,1,5
60,1,1
0,1,1
0,1,3
191,1,3
168,1,2
0,1,1
292,1,3
281,1,30
0,1,1
0,1,1
0,1,9
0,1,3
47,1,7
83,1,1
93,7,90
327,13,2
0,1,1
0,1,8
0,1,1
0,1,2
359,3,1
81,1,2
90,1,30
0,1,1
361,17,1
29,2,1
0,1,2
66,1,3
5,3,2
31,1,4
45,1,10
235,103,30
342,3,1
47,2,1
352,47,3
191,2,4
34,1,7
0,1,1
0,1,2
0,1,7
311,1,1
0,1,2
256,5,2
71,1,2
356,1,1
179,1,1
0,1,2
79,2,5
0,2,1
24,1,15
0,1,1
1,2,3
20,1,3
350,2,1
55,1,1
0,1,5
0,1,7
218,1,5
82,1,5
0,1,1
0,3,30
43,4,2
162,2,1
24,3,3
0,1,1
140,1,4
0,1,1
0,1,2
14,1,8
0,1,10
159,2,2
272,121,30
305,2,2
9,1,2
345,31,30
79,3,2
5,1,4
328,32,30
15,1,10
108,1,3
54,1,2
0,4,1
16,1,2
158,1,1
258,2,3
76,3,1
0,1,2
31,1,2
0,1,1
0,3,3
37,4,3
0,1,3
0,1,2
20,9,1
157,1,4
0,1,1
65,2,1
0,1,2
211,6,1
351,4,1
173,2,1
301,2,1
0,2,1
0,1,7
332,96,29
32,1,2
1,2,2
88,1,1
0,1,7
0,1,7
10,1,2
70,2,3
0,1,2
331,3,2
135,1,2
295,1,4
160,10,30
0,1,1
34,1,6
0,1,2
342,3,5
26,3,2
253,3,14
0,4,1
21,2,2
0,2,4
0,1,2
338,327,29
0,1,1
365,121,30
192,23,30
0,1,1
0,3,5
241,6,2
324,1,1
365,33,1
5,1,1
68,3,4
306,2,1
0,1,1
291,1,3
207,1,2
247,103,30
142,1,1
0,1,1
0,1,2
80,1,1
0,1,4
0,1,1
0,2,1
348,1,2
239,3,1
4,1,3
149,23,30
244,1,3
66,1,30
28,1,3
170,1,3
8,1,7
235,2,2
228,39,30
24,1,3
66,1,1
26,1,3
365,34,3
160,1,90
126,5,1
120,6,4
0,1,10
0,1,2
0,1,2
0,1,6
179,7,1
0,2,3
0,1,1
47,28,3
0,1,3
0,1,1
0,1,5
6,1,3
29,1,4
86,1,2
289,6,30
0,1,1
0,1,1
250,96,29
0,2,2
0,1,7
311,27,30
102,12,1
332,4,3
182,1,5
124,1,1
294,3,20
0,1,12
0,2,4
88,1,5
157,31,30
146,1,3
267,4,1
1,3,2
360,1,2
229,1,2
341,11,15
2,1,14
10,2,2
117,1,4
256,1,3
179,121,30
319,9,1
277,1,2
0,1,3
49,1,3
0,1,3
63,3,3
89,1,5
0,1,2
280,1,7
0,1,2
0,1,1
0,1,1
59,2,1
166,1,3
0,2,1
365,6,1
0,1,2
244,2,2
0,1,1
0,1,2
1,1,3
0,2,30
365,11,1
293,2,2
0,2,3
80,1,2
0,1,4
240,1,2
0,1,1
365,2,2
0,1,4
170,2,3
164,6,2
9,1,2
336,3,2
8,2,2
130,6,31
0,1,1
58,2,1
332,3,1
0,1,21
324,1,3
0,1,4
269,2,3
364,1,5
345,2,3
0,1,2
0,6,2
339,327,29
89,2,1
0,1,4
314,3,3
110,3,2
1,3,3
202,1,6
89,3,1
4,1,2
39,1,1
0,1,2
326,2,3
282,1,5
0,1,1
211,4,3
365,3,5
122,1,3
0,2,1
362,1,1
0,1,7
28,1,1
222,4,3
123,1,28
0,1,5
6,1,2
117,1,4
0,6,30
363,17,1
0,1,1
342,6,30
0,1,2
0,1,5
0,1,1
0,1,5
132,3,2
0,2,1
30,1,1
157,2,1
95,1,1
0,1,3
6,3,1
365,10,2
240,3,2
0,4,4
0,1,4
0,1,1
333,1,8
91,1,13
0,1,6
53,3,3
138,1,3
0,1,4
0,1,2
365,1,1
90,1,3
0,1,7
305,11,1
0,1,1
3,2,4
0,1,3
134,31,30
0,1,3
4,1,2
363,1,30
319,7,3
93,1,7
0,1,4
0,1,10
0,1,1
272,327,2
0,2,14
0,1,3
90,1,1
22,1,3
144,1,3
125,31,30
339,3,1
0,1,2
245,1,1
0,1,3
328,12,30
0,1,1
365,5,3
0,1,1
0,1,4
350,4,1
179,2,1
0,1,1
117,1,4
351,6,2
18,1,5
0,1,2
322,3,2
6,1,4
106,1,3
1,39,30
0,1,5
1,2,3
281,2,1
0,1,3
159,10,1
309,2,2
16,3,1
315,65,30
13,1,10
224,2,1
0,2,3
41,1,10
4,3,4
88,1,1
263,1,2
301,3,10
365,10,30
0,1,2
52,1,1
0,1,2
0,1,6
72,1,8
286,1,3
0,1,3
311,96,30
0,1,3
3,2,4
32,5,1
0,1,1
0,1,5
172,1,5
0,1,4
154,6,1
220,3,30
123,1,2
128,1,6
105,1,6
320,1,3
43,1,2
0,1,1
364,11,30
19,1,3
305,2,1
7,1,1
177,4,1
0,1,3
0,1,3
44,1,2
1,1,3
0,1,5
0,1,1
0,1,1
0,1,1
0,1,5
128,1,2
0,1,1
12,1,2
108,1,3
365,14,1
0,1,3
0,1,3
365,49,30
42,1,1
1,2,2
0,1,5
4,1,5
88,3,3
353,9,1
0,1,2
244,232,30
86,1,2
34,3,30
0,3,2
317,3,1
359,1,3
0,1,1
0,1,5
365,1,4
84,2,2
46,1,3
0,1,3
0,3,3
311,9,30
280,3,1
267,4,1
212,1,3
149,1,1
0,1,5
83,1,2
259,3,2
266,13,2
23,2,1
351,8,1
25,1,5
248,1,3
0,2,2
336,1,1
0,1,3
0,1,3
323,1,4
314,1,1
283,96,30
0,1,1
46,1,4
0,1,7
0,1,1
0,1,5
49,1,5
45,1,1
0,1,3
155,1,3
0,1,1
57,1,2
18,1,30
3,1,1
363,1,3
0,1,2
86,1,1
9,1,3
162,3,5
365,50,30
0,1,1
88,3,1
365,1,2
0,1,1
332,9,30
0,2,12
29,2,4
364,50,30
242,3,6
25,1,5
0,1,4
0,1,1
0,1,1
0,2,2
0,1,1
275,1,30
280,4,3
0,1,2
243,2,5
319,1,2
0,1,2
90,2,3
14,1,2
10,2,1
71,1,2
333,17,30
0,3,3
5,1,1
0,1,14
0,3,1
270,6,8
0,1,7
327,96,29
250,49,28
16,1,3
90,1,4
36,1,2
261,2,5
3,1,2
21,1,3
149,1,1
362,2,2
32,8,2
14,1,3
17,1,5
0,2,3
354,1,3
0,1,1
38,2,2
17,1,3
196,8,1
235,5,1
180,1,2
9,1,2
235,1,1
128,1,14
341,327,2
49,5,4
0,1,2
261,1,25
16,1,1
232,1,4
341,3,2
301,1,3
0,1,2
346,1,14
62,1,6
39,4,2
17,1,3
365,12,3
0,1,1
0,1,1
0,1,2
188,232,30
334,1,2
133,1,3
34,8,1
1,1,2
50,1,3
21,4,12
0,2,2
80,1,3
365,2,1
0,4,2
101,1,2
5,1,3
361,6,1
0,1,4
38,1,1
280,34,30
345,2,2
0,1,1
0,1,3
0,1,3
0,1,3
13,1,3
0,1,1
0,1,1
59,4,1
0,1,1
314,8,30
0,1,4
231,1,7
0,1,1
0,1,1
40,1,16
0,1,3
289,2,1
0,1,5
297,4,5
121,6,5
275,1,2
0,1,3
309,1,2
0,1,3
292,2,7
48,3,6
268,1,14
1,1,2
360,4,1
359,15,1
54,3,30
0,2,3
0,2,1
0,1,4
0,1,7
365,121,30
30,1,1
261,1,4
218,8,4
83,1,12
160,1,1
99,1,1
115,1,3
0,1,4
130,1,2
318,25,30
0,1,1
365,1,3
0,1,2
0,1,30
62,1,1
0,1,6
159,1,30
15,2,1
179,1,2
341,10,30
0,1,2
315,13,1
216,1,2
15,2,7
0,1,1
297,1,30
364,1,2
0,1,7
189,3,4
0,1,1
67,3,3
1,1,4
0,1,10
0,2,4
85,1,3
0,1,1
285,2,3
0,1,2
80,1,1
0,1,7
0,1,30
0,1,20
50,1,4
148,1,1
0,1,10
7,1,2
339,9,1
5,1,1
288,10,1
0,2,1
0,1,3
0,1,7
255,6,30
318,47,7
293,4,1
3,1,3
365,3,1
0,1,1
0,1,2
212,5,3
72,1,28
141,12,5
293,7,1
188,1,7
152,1,3
0,2,4
177,2,1
259,3,1
359,4,2
36,1,7
0,1,2
263,1,3
8,1,15
0,1,2
0,1,14
5,2,3
348,33,1
159,2,29
261,1,2
180,5,1
115,2,4
14,2,1
0,2,1
0,1,5
72,3,2
20,2,2
363,1,3
2,1,3
14,3,2
85,3,1
36,1,3
298,1,2
305,3,1
84,2,1
97,6,30
0,1,4
0,1,5
90,5,2
0,2,5
0,1,2
262,1,1
0,1,3
89,1,4
0,1,3
0,1,4
90,2,2
8,1,2
0,1,4
0,1,4
297,4,2
0,4,20
0,1,2
0,1,7
350,1,2
0,1,3
328,1,30
0,1,3
0,2,2
280,1,2
188,1,4
0,1,2
90,5,1
0,1,2
0,1,4
34,1,3
43,1,1
0,1,1
66,3,1
91,1,90
0,1,2
0,1,2
155,1,2
33,1,2
0,1,7
0,1,1
0,1,2
0,1,7
0,1,2
0,1,3
0,1,3
5,1,1
6,1,5
0,1,30
72,1,2
0,1,2
10,1,4
83,1,1
281,6,30
0,1,3
54,1,20
358,47,7
239,103,30
0,1,2
0,1,6
270,1,1
82,2,2
364,1,365
0,1,3
314,2,1
31,1,3
364,91,30
0,1,1
0,1,2
52,1,30
48,1,2
124,1,1
304,96,29
0,1,13
0,1,3
364,87,30
1,1,3
0,1,2
363,1,1
0,1,2
11,2,3
278,1,1
359,3,1
43,1,1
4,1,2
42,1,3
57,1,7
0,1,3
0,1,1
318,5,2
0,1,2
0,1,5
62,1,2
0,1,4
0,1,1
318,15,1
363,2,1
310,1,4
173,1,1
0,2,4
9,1,4
120,1,12
343,1,1
0,1,2
96,5,3
365,1,1
90,5,3
6,1,3
0,1,4
12,1,1
14,1,7
15,3,3
60,28,3
0,1,3
0,1,2
10,1,3
343,5,2
0,1,1
0,1,4
90,1,3
37,3,3
73,1,14
0,1,1
105,3,2
237,1,1
4,4,2
14,1,2
126,1,10
24,1,4
0,1,2
346,5,2
21,1,4
9,1,2
84,2,2
276,2,3
350,1,3
0,1,1
0,2,3
3,1,6
0,1,3
339,2,1
0,1,1
0,1,5
10,1,2
0,1,1
0,2,3
83,1,35
315,8,1
257,4,2
0,1,1
315,1,5
183,1,1
0,2,12
53,2,2
0,1,2
0,1,1
0,1,1
0,1,2
354,2,6
121,1,2
83,2,7
149,1,2
217,3,1
358,18,30
32,1,4
87,1,2
0,1,1
46,3,1
0,1,2
219,96,29
0,1,2
323,3,3
327,1,3
75,6,1
341,15,30
0,1,1
302,3,3
296,1,2
365,1,1
236,87,30
0,1,2
235,232,30
13,2,1
15,1,2
0,1,1
0,1,1
365,47,30
0,1,2
129,4,1
328,327,2
256,2,5
0,1,1
0,1,3
149,1,6
0,1,5
90,4,1
0,2,2
0,2,2
0,1,2
308,2,2
312,21,30
37,4,4
24,1,20
102,1,2
0,1,1
5,1,3
129,1,2
0,1,30
0,1,1
319,1,2
12,2,1
0,1,13
0,1,1
0,1,3
0,1,2
0,1,7
157,5,2
0,1,1
0,1,2
0,1,4
133,121,30
64,1,4
302,26,2
0,1,4
64,1,2
184,2,3
78,1,2
280,2,3
24,1,6
5,1,13
259,43,30
256,7,1
0,1,1
6,1,4
0,1,3
347,1,2
51,1,2
21,1,7
346,2,30
0,1,4
0,1,1
7,1,4
14,1,3
49,1,3
0,1,1
0,1,4
64,1,5
2,1,2
123,1,6
0,1,2
0,1,4
0,1,1
365,13,2
0,1,2
0,1,5
44,3,2
268,1,2
54,1,3
0,1,1
88,2,3
297,1,1
66,1,3
310,2,31
60,2,1
280,1,29
0,1,2
0,1,3
358,8,6
256,4,1
20,3,1
190,3,1
322,3,1
9,1,2
72,8,1
0,1,2
16,7,3
321,5,30
334,4,2
0,1,2
0,2,3
6,2,1
90,2,1
250,26,1
319,1,30
64,3,2
0,1,5
0,1,1
268,2,3
0,1,1
241,8,1
364,1,3
13,1,1
90,1,1
0,1,2
231,2,2
88,1,5
330,1,2
126,3,1
0,1,5
10,10,1
0,2,2
0,1,7
0,1,10
0,1,1
0,1,3
0,1,2
0,1,3
0,1,20
109,1,1
307,2,5
35,1,3
0,1,5
113,1,2
36,1,3
0,1,4
348,1,3
0,1,5
238,4,1
270,2,2
174,1,2
132,1,1
0,1,60
0,1,1
0,1,1
264,2,2
0,1,2
0,2,3
118,1,2
0,1,28
0,1,1
0,1,2
305,34,2
0,1,2
188,1,2
331,23,30
0,1,21
317,32,30
0,1,10
181,1,30
244,1,3
0,1,2
282,27,30
126,1,14
70,1,5
174,1,2
82,2,3
0,1,5
282,4,2
0,1,10
230,2,4
0,1,1
0,5,5
0,1,7
343,2,3
7,1,5
0,1,2
179,2,1
240,1,3
0,1,5
0,1,2
304,2,3
73,1,3
0,1,5
0,1,1
239,1,2
177,3,2
4,1,1
89,1,1
326,47,7
0,1,2
175,1,1
0,1,3
0,1,1
155,1,1
322,1,30
0,1,3
298,1,2
292,1,14
265,1,1
299,1,4
318,1,1
67,1,10
5,1,5
80,1,2
1,5,2
95,1,1
0,3,1
365,2,3
0,1,3
14,1,2
180,1,1
0,1,7
317,1,1
363,1,4
0,2,1
0,1,1
0,1,1
0,1,3
0,1,2
34,1,4
48,1,5
0,4,1
256,1,3
0,1,2
364,1,3
0,1,2
342,3,1
141,1,9
360,2,1
220,1,30
0,1,4
0,1,1
0,1,30
281,3,1
0,1,1
152,1,3
0,1,7
228,1,4
260,1,4
342,2,1
71,1,7
161,2,1
287,1,14
0,1,3
0,2,1
161,1,3
0,1,7
137,1,2
0,2,2
271,1,5
349,4,3
30,1,5
30,1,2
4,1,4
0,1,7
365,1,30
0,1,7
310,1,30
7,1,2
200,1,19
34,4,1
123,1,3
15,4,2
90,4,3
115,1,3
0,1,1
161,12,30
0,1,2
0,1,7
322,1,2
125,1,3
262,1,2
0,2,2
88,2,2
179,3,1
0,1,7
0,1,2
0,1,3
0,1,3
48,1,4
197,1,15
15,2,6
10,1,2
54,2,1
90,3,3
0,1,2
0,1,2
0,1,4
57,1,2
0,1,1
0,1,2
0,1,1
265,2,4
50,2,1
28,1,2
365,26,1
0,1,1
