availability_365,calculated_host_listings_count,minimum_nights
272,20,30
0,1,1
0,1,2
75,3,1
155,2,31
52,1,3
88,1,3
0,1,35
0,1,1
48,1,1
135,1,30
347,4,1
0,2,2
0,1,5
146,18,30
0,1,2
0,1,2
19,2,2
0,2,1
0,1,3
0,1,2
0,1,30
0,1,1
299,33,31
0,1,2
272,1,1
0,1,7
356,3,1
0,1,2
0,1,3
160,1,2
0,1,10
363,9,1
4,3,2
0,1,2
0,1,2
341,1,1
301,1,1
254,1,7
258,2,1
3,1,2
5,1,3
0,1,1
125,5,2
93,1,3
0,1,1
0,1,3
0,1,3
0,1,2
332,1,14
320,1,3
363,1,2
187,1,1
301,4,30
339,7,1
3,1,2
223,1,2
242,1,2
365,5,1
0,1,5
0,2,3
0,1,2
0,1,14
0,1,2
0,1,1
365,2,2
351,121,30
35,1,2
0,2,1
66,1,3
0,1,4
177,4,1
15,1,3
169,1,2
0,1,3
0,1,13
0,1,3
0,3,1
0,1,21
0,1,1
0,1,3
0,1,2
64,1,3
0,1,3
158,1,2
6,1,4
0,1,3
0,8,1
1,1,3
0,1,2
0,1,10
7,1,3
2,1,2
179,2,1
0,1,2
5,1,3
0,1,2
173,1,90
0,1,2
0,1,3
31,2,1
313,6,7
314,1,2
37,3,1
0,1,1
365,2,1
0,1,2
29,1,2
288,3,1
0,1,1
0,2,4
0,1,3
362,1,3
72,1,2
29,4,1
0,1,3
47,1,30
0,2,1
3,4,2
35,2,1
4,1,3
359,1,7
0,1,3
0,1,1
352,2,3
2,1,1
0,1,1
338,1,1
0,1,7
0,1,1
0,1,5
337,47,7
47,1,2
0,8,1
0,1,2
39,1,2
0,2,2
42,3,2
0,1,7
0,1,3
0,1,2
0,1,6
0,1,1
0,2,2
8,1,1
0,1,1
0,1,2
0,2,3
314,1,30
65,1,2
157,1,1
0,1,7
339,31,30
0,1,35
4,1,6
84,3,30
268,1,2
6,1,2
0,1,3
281,10,3
1,1,5
359,1,3
90,2,2
0,1,2
6,1,2
0,1,1
0,1,2
326,33,31
78,3,3
0,2,4
0,1,5
43,1,7
305,25,30
364,1,2
0,1,2
0,1,10
365,1,5
0,1,3
131,1,3
276,3,3
0,1,10
111,2,30
0,1,7
5,2,2
229,1,2
43,1,5
218,232,30
129,3,26
282,1,1
59,1,3
259,1,4
99,1,3
24,4,1
363,1,2
0,2,1
3,1,7
0,2,4
0,1,1
323,1,3
0,1,1
0,1,1
228,1,5
0,1,3
3,1,2
305,5,365
157,2,4
119,1,5
270,1,30
280,3,2
0,1,3
20,1,2
66,1,1
364,49,30
365,7,4
0,1,1
128,1,14
294,3,3
67,3,1
11,1,3
364,3,2
310,1,30
216,1,3
9,1,2
348,47,7
213,1,30
73,1,2
0,1,8
104,1,2
281,3,3
0,1,3
326,1,7
299,1,3
356,6,1
364,3,1
0,1,1
0,2,2
357,2,2
12,1,9
325,4,5
0,1,1
287,5,1
1,1,1
65,1,2
47,1,2
0,1,1
360,20,1
365,2,30
333,1,2
0,1,1
0,1,2
0,1,5
2,1,3
0,1,1
156,232,30
202,1,2
90,1,3
35,1,20
176,2,1
0,1,1
1,1,2
13,1,12
94,1,3
0,1,1
337,2,1
0,1,6
0,1,2
0,1,2
342,3,20
299,9,1
0,2,3
0,2,2
317,15,30
282,8,3
19,1,2
0,1,5
45,1,7
52,2,2
200,9,30
234,17,1
68,1,3
125,1,1
0,1,1
250,1,5
65,1,4
94,4,1
14,1,1
299,1,1
5,1,1
0,1,4
365,3,1
0,1,1
67,1,1
145,3,1
89,2,2
144,1,7
342,327,29
9,1,4
0,1,2
348,49,30
133,5,1
317,1,2
0,2,30
356,1,2
0,1,5
0,1,1
0,1,7
6,1,7
0,1,1
167,3,2
6,1,3
61,3,2
139,3,1
23,1,14
212,2,11
0,1,5
0,1,1
6,1,1
0,1,4
0,1,2
0,1,4
16,1,2
313,1,28
74,1,1
364,1,2
342,3,1
0,1,1
308,4,3
0,1,1
133,1,1
0,1,3
0,1,3
140,3,3
0,1,1
0,1,4
0,1,2
0,2,2
67,5,5
317,4,1
16,1,1
365,1,1
346,33,30
13,1,2
0,2,3
351,2,1
111,1,3
21,1,45
0,1,2
264,1,2
0,2,3
0,2,3
283,1,29
357,3,2
362,1,1
257,49,28
0,1,1
343,1,3
109,7,3
266,9,30
88,1,1
133,4,1
0,2,15
246,3,1
179,2,5
0,1,1
365,1,5
258,1,4
290,2,4
0,1,3
161,1,25
316,2,1
0,1,3
19,3,3
305,2,3
63,4,3
0,1,1
0,1,1
189,1,3
0,1,3
161,1,1
0,1,5
336,96,30
0,1,5
51,1,2
0,1,2
86,1,2
27,2,2
0,2,2
286,7,2
0,1,30
178,1,3
188,1,1
269,1,1
0,1,3
78,4,1
0,1,20
0,1,4
0,1,31
17,1,15
325,327,2
348,4,1
117,2,2
66,1,7
0,1,3
361,34,3
342,52,30
0,2,5
1,5,29
12,1,1
22,5,2
0,3,1
0,1,2
38,3,1
163,2,1
43,3,4
365,5,25
27,1,3
125,3,1
46,1,3
188,1,1
21,1,14
348,3,3
188,1,1
363,1,30
310,87,30
137,1,5
313,1,3
344,8,2
0,1,4
290,4,3
0,1,1
119,3,2
0,2,1
9,1,2
64,1,10
39,1,2
198,1,3
362,1,1
222,1,2
8,2,1
0,1,1
220,2,2
0,4,30
290,13,1
339,3,6
18,1,4
8,1,1
19,2,3
32,2,2
0,1,2
365,2,1
81,1,2
36,1,2
263,1,2
0,1,1
0,1,3
341,1,2
0,4,1
0,1,3
365,2,30
0,1,1
274,2,1
0,1,2
236,3,5
0,1,1
55,1,2
310,5,1
0,1,2
333,1,20
338,1,3
0,1,30
165,6,1
0,1,2
0,1,2
0,1,2
75,6,2
0,5,5
15,2,3
299,2,1
298,327,2
365,52,30
365,1,27
0,1,3
364,3,1
90,2,1
14,1,2
0,1,25
131,1,3
161,1,3
311,4,1
0,1,3
0,96,30
0,3,1
0,1,1
310,3,2
0,1,4
267,2,1
158,1,1
4,1,3
38,1,2
201,121,30
281,327,29
6,1,2
242,1,3
340,25,30
84,1,3
220,6,30
342,3,2
282,11,30
342,7,1
0,1,1
96,1,3
0,1,2
365,1,30
46,1,1
23,1,5
12,1,6
357,10,1
0,1,3
0,1,1
90,1,3
0,2,1
0,1,5
137,1,2
24,1,5
0,1,2
0,1,30
199,1,2
270,4,1
257,6,1
0,1,2
365,23,30
2,1,4
0,1,2
361,1,2
0,1,4
246,103,30
0,1,2
37,1,4
0,1,5
0,2,2
82,1,4
188,2,2
129,4,4
49,1,2
0,1,3
53,1,5
180,4,30
279,1,2
63,2,4
0,1,3
320,28,14
339,1,1
272,1,3
220,1,2
0,1,1
0,1,7
0,1,1
315,2,20
312,1,30
358,1,1
87,3,1
281,4,2
76,1,3
303,1,3
177,8,1
327,1,2
307,2,1
69,1,3
0,2,17
365,65,30
1,1,3
359,5,1
219,4,2
6,1,1
49,2,10
0,1,2
0,1,5
361,6,2
0,1,1
168,3,1
0,7,29
364,2,30
66,1,2
0,1,15
324,1,2
7,3,3
0,1,1
257,3,2
144,1,1
0,1,1
0,1,2
363,1,1
270,1,2
64,2,2
32,1,12
0,1,21
0,1,2
83,1,10
0,2,2
0,1,5
55,4,1
342,1,30
188,1,1
365,1,1
1,1,2
38,1,5
179,1,1
0,1,2
146,2,1
0,1,7
0,1,7
60,1,2
0,1,5
90,3,5
0,1,2
32,1,3
190,1,2
0,2,2
132,4,1
272,1,2
0,1,5
318,4,1
227,1,2
20,1,2
0,2,2
69,2,3
212,1,2
87,2,1
180,1,2
190,1,2
284,3,10
177,2,2
0,1,5
0,1,1
107,1,2
297,3,28
0,1,5
162,1,1
27,2,2
0,1,1
230,1,2
0,1,2
365,65,30
87,1,2
62,2,2
0,1,7
354,11,15
0,3,1
0,2,1
95,1,1
0,1,60
67,4,2
0,2,3
0,1,2
89,4,2
47,1,3
158,1,1
0,2,10
0,1,1
365,1,2
310,2,3
19,1,2
125,1,30
2,1,3
186,2,2
362,1,1
153,1,7
365,2,20
227,3,1
318,1,5
264,1,3
0,3,2
285,2,2
0,1,2
300,1,3
30,1,3
342,3,30
17,1,2
0,1,1
173,1,3
281,33,31
0,1,5
0,1,1
31,1,3
38,1,3
284,1,2
4,2,3
357,3,1
316,2,5
364,121,30
229,4,2
350,327,2
365,1,1
23,1,5
0,1,2
301,4,2
172,10,3
0,1,1
172,1,2
224,1,2
44,2,2
0,1,3
280,5,8
213,1,1
0,1,3
362,1,3
0,1,1
0,1,1
74,1,2
9,1,5
43,1,1
180,1,1
232,15,30
332,1,6
0,1,2
0,1,2
0,1,1
320,1,3
33,1,3
33,1,3
242,1,3
5,1,3
304,1,2
205,3,4
0,2,3
23,1,1
0,1,5
0,1,7
94,1,2
0,5,2
157,1,3
0,1,1
0,1,2
365,7,30
50,1,2
0,1,7
125,327,2
0,1,2
39,1,3
276,1,1
0,1,2
191,2,3
74,1,13
0,1,21
0,1,8
142,4,1
0,3,1
363,1,1
0,1,1
0,2,5
271,47,7
0,1,1
0,1,3
129,1,3
0,1,2
0,1,7
364,50,30
225,15,30
274,2,3
329,2,1
0,1,4
27,2,1
34,1,1
0,1,7
341,327,29
108,1,6
241,1,2
32,2,1
0,1,10
207,4,1
332,2,1
64,1,1
0,1,7
27,1,1
321,2,2
0,1,2
0,1,1
0,2,1
12,1,1
0,1,3
54,1,7
312,96,30
0,1,2
0,1,7
0,1,5
0,1,1
342,52,30
0,1,1
0,2,1
0,1,7
171,1,1
179,2,1
79,1,1
0,1,4
362,1,3
330,327,29
221,1,21
18,1,1
285,2,3
125,6,2
0,1,4
89,1,1
0,1,3
0,2,2
337,2,2
341,28,14
0,1,1
0,1,5
0,2,4
0,1,1
0,1,3
90,1,2
179,1,30
77,4,1
0,1,3
15,1,5
189,1,4
21,1,10
19,1,6
0,1,3
361,7,30
0,1,2
19,1,1
0,1,9
299,1,5
330,327,2
130,2,1
290,8,4
3,1,1
31,1,1
115,1,2
176,4,2
167,5,2
0,2,1
89,2,15
365,52,30
270,4,1
353,23,30
222,1,30
0,3,1
16,1,3
33,1,4
318,1,2
87,4,2
94,1,1
0,2,1
0,1,4
178,2,1
331,1,3
8,1,1
122,2,1
0,2,1
0,1,1
345,1,2
0,1,3
3,1,3
246,3,1
365,6,1
0,1,3
283,1,14
205,1,1
2,1,3
31,3,5
188,1,4
0,1,3
3,1,1
88,2,3
0,1,1
188,1,3
251,2,6
0,2,5
78,1,2
321,3,1
331,2,2
183,5,1
179,1,1
0,1,1
333,2,30
19,1,3
353,4,1
203,1,3
87,5,1
0,1,5
341,5,30
9,1,3
70,3,2
5,3,3
0,2,2
0,2,2
90,1,1
365,13,3
161,1,3
332,9,30
0,1,1
1,2,1
0,1,1
33,1,2
39,2,5
365,12,30
0,1,1
194,1,2
335,1,4
0,1,4
332,1,3
6,1,3
73,1,3
297,121,30
12,1,3
5,3,2
0,2,2
302,3,3
32,1,3
53,1,1
302,1,30
0,1,3
357,2,1
365,1,1
244,1,5
189,2,5
35,2,23
178,2,3
58,2,3
0,1,1
55,1,2
361,3,1
0,2,2
0,1,3
112,1,3
0,1,5
6,1,2
188,1,3
107,1,4
364,4,3
200,1,29
364,2,2
162,11,2
3,3,7
120,9,7
163,2,3
337,1,3
364,1,1
110,2,5
13,1,4
340,1,1
0,1,7
0,1,1
194,1,3
0,1,3
128,1,2
0,1,10
0,1,2
360,2,1
77,2,3
0,3,3
0,1,14
271,1,3
1,4,2
0,1,7
352,3,3
0,1,2
0,1,7
231,1,3
135,1,3
0,1,2
0,1,2
102,1,1
73,2,7
365,4,1
0,1,3
365,1,1
0,1,1
309,1,2
0,1,4
0,1,2
310,1,5
154,1,2
0,1,5
0,2,1
0,1,2
310,1,30
0,1,4
265,327,2
67,39,30
0,1,2
0,1,3
0,1,2
356,2,2
0,1,299
0,1,1
72,2,3
139,1,1
9,3,2
242,2,5
0,3,1
5,1,3
245,1,3
47,2,1
89,2,1
0,1,2
15,1,4
99,2,30
353,9,30
35,1,2
0,1,2
345,2,30
164,1,3
363,2,1
274,2,30
355,1,2
0,1,7
263,4,30
364,11,1
0,1,2
179,1,2
0,1,1
0,1,4
70,1,2
152,1,10
0,1,1
0,1,2
0,1,4
0,1,2
1,1,1
173,4,5
283,3,3
347,6,30
157,1,7
359,2,1
348,1,1
106,3,3
0,1,7
30,2,1
45,1,1
319,1,1
0,1,2
0,1,3
0,1,3
358,1,30
0,2,1
0,1,4
0,1,2
0,1,5
340,1,1
0,1,5
361,2,3
176,1,4
171,1,5
188,1,1
310,1,1
170,1,3
309,4,30
249,4,1
131,9,7
16,1,7
0,1,1
0,1,5
0,1,15
90,2,7
0,1,3
235,1,3
323,15,30
146,1,2
153,5,4
307,2,2
0,1,5
39,1,4
0,1,5
324,96,29
35,3,2
0,1,1
229,6,1
0,1,2
296,3,7
296,2,1
0,1,3
163,1,2
157,232,30
167,2,1
36,1,5
233,2,4
33,2,1
0,1,1
46,1,2
262,1,1
158,2,2
0,1,1
201,3,2
324,1,4
88,1,2
48,4,2
0,1,1
0,2,1
54,2,1
247,1,30
5,1,2
18,1,2
0,1,8
0,1,5
51,1,2
0,1,3
321,2,3
0,2,2
0,1,1
360,1,2
365,1,7
317,2,2
364,1,2
365,1,2
193,1,4
24,1,28
0,2,3
0,1,5
45,1,30
266,2,2
344,1,2
157,1,8
338,1,90
302,1,7
194,1,3
228,1,1
55,1,2
39,1,3
214,1,15
77,3,3
280,2,3
128,4,3
364,1,3
334,4,1
3,1,4
365,2,2
0,1,3
243,2,1
0,2,2
22,1,4
181,2,3
249,65,30
208,4,1
0,1,1
330,232,30
250,1,1
0,1,3
246,2,3
0,1,7
0,7,1
241,12,1
125,1,7
163,1,1
157,1,4
0,1,2
338,1,1
0,1,5
56,2,2
0,1,3
312,1,1
0,2,7
36,1,6
330,1,3
0,3,3
0,1,28
331,2,15
18,2,4
308,2,30
180,1,14
180,1,1
0,2,30
0,1,4
0,1,2
0,1,4
139,1,1
277,1,1
8,1,30
5,2,4
0,2,2
346,1,2
131,1,2
62,2,1
129,1,30
321,8,30
55,1,2
290,1,1
303,34,30
0,1,1
85,2,40
272,1,3
0,1,14
5,1,2
302,1,2
0,1,1
0,1,5
174,1,1
65,1,2
5,1,1
0,1,2
89,1,3
0,1,3
180,1,1
236,1,5
248,3,1
354,4,2
0,1,2
0,1,60
59,7,1
0,1,3
90,1,1
0,2,1
88,1,2
168,1,1
1,1,3
0,1,1
345,1,3
362,3,2
6,1,2
64,2,200
127,1,1
0,1,5
213,91,30
16,1,2
0,1,5
15,1,2
8,1,2
68,1,5
42,1,7
80,2,2
93,1,4
11,1,7
153,2,3
0,1,3
0,1,3
0,1,1
0,1,1
356,10,5
0,1,3
365,2,1
0,1,2
119,1,2
108,1,1
0,1,6
0,1,4
0,1,1
0,1,1
0,2,5
226,7,30
153,2,3
179,1,5
0,1,2
342,1,2
7,1,5
274,1,3
4,2,2
211,1,4
77,1,2
295,1,2
0,1,1
169,1,1
0,1,1
0,1,5
365,13,7
73,1,1
353,91,60
358,17,1
0,1,5
0,2,1
67,1,4
0,1,4
0,1,3
280,96,30
0,1,1
0,1,5
365,1,28
44,1,7
24,3,1
236,3,1
363,1,1
0,1,10
179,6,1
333,96,29
325,3,2
326,1,4
27,1,2
0,1,2
13,1,1
0,1,2
246,1,3
0,1,7
270,2,4
0,1,2
0,1,1
251,49,28
0,1,1
0,1,2
0,1,3
83,1,9
124,1,2
0,2,3
0,1,2
357,1,1
346,32,30
0,1,3
80,1,4
57,1,5
325,16,30
321,4,1
142,1,1
0,1,7
295,1,5
335,1,6
0,1,1
365,1,3
25,1,11
361,1,2
79,1,2
0,1,7
78,1,5
14,1,4
0,1,7
365,3,1
321,1,2
0,1,1
0,1,4
219,1,3
0,1,3
0,1,3
362,23,30
0,1,1
108,327,2
273,2,2
0,2,2
0,1,2
50,1,1
171,2,1
0,1,4
15,1,3
0,1,5
312,8,1
362,7,1
158,1,2
43,2,3
0,1,1
0,1,5
0,1,5
65,2,2
0,2,5
44,2,2
133,1,2
157,1,30
157,1,3
295,1,2
0,1,1
138,1,3
107,2,3
113,1,1
290,2,2
9,1,5
225,2,2
335,1,2
0,1,2
226,17,1
364,3,1
264,1,3
361,2,1
337,1,2
230,2,2
97,1,2
318,1,2
0,1,7
0,1,2
345,1,1
35,1,2
0,1,1
315,327,2
17,1,4
204,29,30
0,2,5
0,1,1
69,1,3
81,1,1
0,1,2
360,1,2
74,1,4
364,2,5
279,2,5
39,1,7
365,1,2
153,327,2
233,3,2
89,1,2
0,2,1
0,1,3
9,1,1
300,1,4
336,2,2
157,1,3
340,1,1
0,2,1
29,1,1
36,1,2
331,29,30
0,1,2
151,1,3
14,1,3
0,1,4
340,1,7
0,1,1
225,2,2
343,8,2
1,1,2
274,232,30
167,1,28
0,1,6
239,1,2
75,5,1
301,2,2
362,4,17
0,1,3
3,1,4
195,2,4
19,1,7
5,1,3
5,1,2
0,1,2
0,1,2
89,1,1
365,2,1
0,2,1
0,1,2
365,1,1
194,1,3
349,1,4
0,1,3
17,2,4
0,1,14
311,3,7
0,1,3
0,1,5
0,1,2
0,1,10
0,1,7
348,1,4
274,1,2
0,1,3
0,1,1
263,2,2
0,1,1
0,1,6
0,1,1
0,1,2
35,1,2
0,1,3
0,3,2
0,1,1
335,5,1
157,1,2
226,1,30
125,1,2
334,2,3
10,1,4
251,1,3
59,1,14
140,7,5
0,1,2
0,1,6
322,3,1
0,1,1
0,1,30
97,2,2
0,1,4
35,1,20
158,1,3
0,1,6
358,8,30
0,2,2
0,1,4
312,1,1
207,1,3
280,1,2
0,1,5
0,1,7
0,1,1
311,1,60
9,1,5
218,1,2
0,1,5
0,1,5
0,1,7
305,4,3
0,1,3
83,2,10
42,1,2
0,3,1
0,1,3
0,1,2
31,1,1
17,1,3
26,1,3
343,2,4
131,1,10
27,1,4
90,1,2
321,6,30
0,1,3
365,1,6
39,1,2
0,1,1
333,2,3
4,1,7
6,1,5
0,39,90
365,1,1
0,1,5
135,1,7
140,91,30
5,1,7
0,2,1
0,1,6
0,1,1
47,1,2
361,1,1
152,1,3
282,1,1
0,1,3
15,1,4
5,1,4
0,1,4
0,1,2
0,1,2
0,1,1
76,327,2
350,327,2
0,1,1
0,1,7
334,3,2
0,1,5
360,1,1
279,1,7
0,1,14
365,43,30
279,1,14
280,3,2
230,5,2
88,1,2
105,1,3
62,1,2
0,1,4
0,1,3
187,3,3
365,3,1
334,327,29
351,1,2
0,1,1
0,1,2
5,1,3
66,2,20
352,121,30
129,1,1
46,1,1
0,1,2
301,1,3
301,2,7
0,1,1
117,2,2
360,1,15
0,1,7
341,1,4
310,2,4
0,1,21
0,1,3
44,1,3
0,1,2
81,1,2
69,1,3
53,7,1
0,1,2
0,1,6
331,1,2
346,91,30
0,1,14
336,3,1
321,6,7
0,1,3
0,1,7
0,2,1
36,2,2
0,1,15
0,3,2
271,1,4
363,1,1
305,1,1
0,1,3
0,1,1
0,3,1
200,1,2
332,39,30
0,4,30
0,1,3
90,2,3
70,1,4
0,1,2
101,2,3
0,1,3
0,3,2
0,1,3
364,33,30
261,1,1
0,1,3
36,1,7
0,1,2
284,1,2
29,1,3
365,3,3
0,1,3
0,1,1
342,91,30
175,1,2
18,1,2
335,6,30
337,1,1
311,4,2
19,1,2
0,1,1
62,3,2
276,1,2
0,2,1
0,1,4
0,1,14
349,4,2
48,5,1
341,91,30
54,2,2
0,1,1
191,1,1
339,2,3
9,3,1
365,1,60
1,1,2
0,1,3
325,1,1
365,2,1
47,7,1
176,3,3
64,1,2
118,4,1
0,1,3
111,1,1
249,1,30
83,1,2
272,3,1
0,1,1
140,1,3
13,1,5
261,1,2
5,2,4
228,1,1
0,1,2
25,1,3
357,2,30
41,1,3
0,1,3
0,1,30
300,2,3
0,1,5
0,1,2
363,2,2
55,1,2
103,4,2
9,2,1
267,1,1
267,1,5
62,2,1
341,2,2
364,1,21
58,1,3
363,121,30
176,1,2
155,1,3
254,25,30
0,2,1
338,2,30
99,1,3
342,10,1
0,1,2
0,2,1
11,1,2
69,1,5
215,2,4
11,1,7
56,1,1
8,1,7
238,3,1
79,2,1
345,121,30
52,12,30
89,1,1
88,1,1
20,2,2
357,2,3
1,1,2
0,1,5
115,1,2
70,1,1
11,3,11
1,37,30
0,1,2
3,2,2
45,1,2
0,1,14
54,2,30
320,8,1
297,8,1
356,1,1
0,1,2
0,1,5
0,1,1
0,1,1
132,1,2
0,1,1
0,1,3
346,327,2
0,1,3
0,1,2
355,2,5
0,1,4
16,1,4
0,1,2
336,4,2
0,1,1
0,1,1
301,1,5
0,2,5
337,4,1
304,6,2
0,1,1
0,1,2
331,11,15
351,2,4
365,49,30
365,1,1
41,2,2
137,8,30
98,1,7
337,1,365
292,1,3
73,2,1
0,1,2
0,1,5
0,1,1
0,3,20
0,1,1
344,1,5
0,1,2
0,1,1
24,1,2
0,11,1
331,96,30
0,1,2
224,2,2
19,1,3
0,1,4
0,1,2
0,1,14
3,1,7
0,1,1
0,2,3
0,1,2
365,6,1
178,1,2
0,1,2
0,1,14
348,1,2
188,3,20
23,1,16
191,103,30
0,1,4
0,1,3
83,2,2
0,1,1
3,1,2
0,1,1
262,2,4
0,1,2
365,1,1
323,1,30
0,2,2
0,1,1
3,3,2
331,2,1
288,6,1
172,1,2
0,1,1
133,4,2
364,1,1
74,2,2
0,1,2
89,2,28
0,1,1
60,1,2
0,1,7
0,1,7
305,2,3
0,1,2
168,1,4
335,9,2
261,2,4
317,32,30
177,1,90
84,1,1
66,91,30
0,1,10
61,3,4
325,96,29
188,2,30
0,4,5
0,1,1
276,9,1
1,1,2
0,1,7
8,1,3
204,1,3
342,1,31
74,4,1
233,1,1
346,1,4
298,1,2
116,1,5
3,3,3
260,1,2
0,3,3
19,1,4
0,1,5
0,1,2
0,1,1
127,91,30
19,1,1
0,1,2
0,1,2
268,1,2
145,2,15
147,2,3
0,1,3
0,1,6
0,1,1
116,1,1
0,103,30
346,2,30
180,4,2
29,4,4
220,1,2
301,91,30
0,6,3
6,1,1
242,33,30
0,1,4
0,1,5
0,1,1
365,11,1
0,1,2
364,11,1
169,2,1
88,1,4
0,1,2
0,1,4
0,1,2
33,1,1
0,1,2
198,1,3
0,1,4
330,1,4
0,1,2
244,2,4
0,3,4
0,1,6
0,1,2
79,1,1
80,1,2
0,1,1
263,2,2
156,96,30
0,1,5
188,1,47
0,1,5
0,3,2
0,1,5
0,1,1
17,1,1
0,3,8
4,1,2
280,2,2
0,1,3
22,1,15
13,1,3
185,3,1
0,1,3
347,5,2
333,4,30
84,2,1
127,1,1
193,1,1
0,1,1
0,1,7
0,1,1
127,1,5
0,1,3
339,1,30
0,1,3
0,1,5
0,1,1
66,1,3
6,1,2
0,1,1
0,1,2
0,1,3
11,3,7
0,1,3
16,1,1
66,2,3
41,1,14
188,1,30
0,1,2
140,6,2
0,1,1
52,1,1
80,1,5
0,1,1
188,1,3
7,1,1
0,1,1
80,1,3
5,1,1
0,1,3
0,1,2
161,1,1
0,1,2
38,2,5
88,1,3
364,65,30
17,1,3
279,96,29
0,1,2
305,2,7
0,1,1
0,1,2
46,1,1
0,1,4
365,12,2
32,1,2
134,3,1
43,1,3
0,1,7
10,2,4
150,1,1
166,3,3
112,2,2
0,1,1
0,1,2
0,1,2
270,1,2
89,1,4
8,1,4
321,1,2
179,1,1
0,5,1
0,1,7
0,1,2
151,9,7
163,7,1
334,5,1
1,1,1
0,2,3
192,1,3
0,1,1
60,2,3
339,1,30
190,1,1
87,8,1
363,1,2
0,1,1
0,1,2
0,1,7
363,1,120
0,2,2
361,4,30
123,1,5
0,1,1
179,1,1
324,9,1
0,1,7
361,5,1
159,4,1
189,11,15
0,1,1
4,1,2
2,1,6
66,1,28
71,1,2
76,3,2
176,4,2
321,1,4
87,1,1
0,1,25
177,2,1
0,1,6
132,2,3
5,1,7
164,121,30
0,1,5
3,1,6
319,3,2
0,1,1
11,1,1
6,1,1
0,1,15
0,1,3
0,1,5
60,1,2
0,1,2
1,1,3
0,1,1
0,1,1
0,6,1
121,1,1
4,1,3
364,2,7
362,4,1
82,1,1
213,1,3
157,1,2
0,2,3
23,1,4
58,1,2
103,1,2
0,1,1
365,5,2
0,1,2
0,1,1
106,2,2
247,2,3
342,2,1
0,1,31
0,1,4
0,1,4
270,2,2
8,1,5
339,4,30
364,6,1
266,1,180
250,2,30
338,1,2
365,1,366
0,1,2
64,7,1
0,1,3
143,2,2
38,1,7
348,5,2
0,2,5
0,1,1
0,2,2
0,1,5
0,1,30
0,1,3
0,1,3
38,1,4
342,1,7
0,1,1
20,1,3
0,1,8
330,2,2
360,6,1
0,1,1
0,1,3
112,9,2
0,1,10
246,1,2
0,1,2
189,2,2
128,2,4
365,12,3
221,2,2
283,9,1
38,1,2
0,1,1
2,1,5
54,6,8
289,1,3
86,1,5
270,1,1
90,1,1
0,1,4
84,3,2
0,1,2
177,1,1
156,3,2
205,1,3
0,1,3
275,2,5
0,2,5
270,1,1
0,1,4
50,2,1
0,1,5
39,1,1
1,1,1
255,1,2
157,2,3
365,52,30
55,1,3
37,1,2
0,1,3
0,1,1
108,1,2
32,1,2
0,1,3
311,91,30
8,1,3
0,1,1
56,1,3
